=== 設備情報CSV 調査レポート ===
エンコーディング: Shift-JIS (CP932)
総データ行数: 1314
総カラム数: 234

============================================================
=== 選択肢候補カラムのユニーク値 ===
============================================================

>>> 【大分類】(Category_Major / Type相当) - 列[7], 前半(設備セクション)
  ユニーク値数: 21
    - ポンプ場施設・揚水施設
    - ポンプ場施設・除砂施設
    - ポンプ設備
    - 付帯設備
    - 場内整備
    - 水処理施設・共通施設
    - 水処理施設・反応タンク施設
    - 水処理施設・場内管きょ施設
    - 水処理施設・沈殿施設
    - 水処理施設・消毒施設
    - 水処理設備
    - 汚泥処理施設・共通施設
    - 汚泥処理施設・汚泥貯留タンク
    - 汚泥処理設備
    - 沈砂池設備
    - 管理棟
    - 管理棟（建築設備）
    - 管路施設
    - 雨水滞水池・調整池
    - 電気計装設備
    - －－－

>>> 【中分類】(Category_Middle相当) - 列[8], 前半(設備セクション)
  ユニーク値数: 34
    - クレーン類物あげ設備
    - ゲート設備
    - スクリーンかす設備
    - ポンプ類
    - 付帯設備
    - 制御電源及び計装用電源設備
    - 反応タンク設備
    - 受変電設備
    - 場内施設
    - 場内道路
    - 最初沈殿池設備
    - 最終沈殿池設備
    - 汚水ポンプ設備
    - 汚水沈砂設備
    - 汚泥貯留設備
    - 消毒設備
    - 消火災害防止設備
    - 用水設備
    - 監視制御設備
    - 空調・換気設備
    - 管きょ（マンホール間）
    - 給排水・衛生・ガス設備
    - 脱臭設備
    - 自家発電設備
    - 計測設備
    - 負荷設備
    - 躯体
    - 配管類
    - 防水
    - 雨水ポンプ設備
    - 雨水沈砂設備
    - 雨水滞水池・調整池設備
    - 電気設備
    - －－－

>>> 【小分類】(Category_Minor相当) - 列[9], 前半(設備セクション)
  ユニーク値数: 123
    - ろ過機
    - アンプ
    - インバータ盤
    - エアコン
    - ガス給湯器
    - ガス設備
    - クレーン類物あげ装置
    - コンデンサ盤
    - コントロールセンタ
    - スカム移送ポンプ
    - スカム除去装置
    - スクリーン
    - スクリーンかす洗浄機
    - スクリーンかす脱水機
    - スピーカ
    - ダクト
    - データロギングコントローラ
    - バイバスゲート
    - ファン
    - フライトコンベヤ
    - プロセスコントローラ
    - ベルトコンベヤ
    - ポンプ
    - ポンプ本体
    - レベル計
    - 乾式フィルタ
    - 仕切弁
    - 低圧主幹盤
    - 余剰汚泥ポンプ
    - 倉庫・材料置場金属
    - 倉庫・材料置場鉄筋コンクリート
    - 充電器盤
    - 全窒素水質分析機器
    - 冷却水ポンプ
    - 動力制御盤
    - 原動機
    - 受信機
    - 受水槽・高架水槽
    - 可動堰
    - 吐出弁
    - 噴射式揚砂機
    - 回転数制御装置
    - 土壌脱臭装置
    - 塩素濃度計
    - 変圧器盤
    - 外灯
    - 屋根防水
    - 床排水ポンプ
    - 感知器
    - 手摺
    - 排水施設
    - 揚水ポンプ
    - 揚砂ポンプ
    - 擁壁、堤防
    - 散気装置
    - 断路器盤
    - 柱上開閉器
    - 機械式エアレーション装置
    - 機械式攪拌機
    - 水中攪拌機
    - 汚泥かき寄せ機
    - 汚泥ポンプ
    - 沈砂かき揚げ機
    - 沈砂分離機
    - 沈砂洗浄機
    - 活性炭吸着装置
    - 流入ゲート
    - 流出ゲート
    - 流水トラフ
    - 流量計
    - 温度計
    - 濁度計
    - 濃度計
    - 照明器具
    - 燃料タンク
    - 燃料ポンプ
    - 特殊消火装置
    - 現場盤
    - 生物脱臭装置
    - 発電機
    - 発電機盤
    - 真空ポンプ
    - 破砕機
    - 空気圧縮機
    - 簡易覆蓋
    - 給気ファン
    - 給水
    - 給水管・水栓・排水管・ガス管
    - 給湯ボイラ
    - 自動始動盤
    - 自動除塵機
    - 舗装アスファルト
    - 蓄電池盤
    - 薬品注入機
    - 薬品貯留タンク
    - 衛生器具
    - 補助リレー盤
    - 計装計器盤
    - 貯留タンク
    - 貯留装置
    - 返送汚泥ポンプ
    - 送風機本体
    - 逆止弁
    - 遠心力鉄筋コンクリート
    - 遮断器盤
    - 避雷針
    - 金属造
    - 鉄筋コンクリートまたは鉄筋鉄骨コンクリート造
    - 鉛蓄電池（長寿命型）
    - 門・囲障石
    - 門・囲障金属
    - 門・囲障鉄筋コンクリート
    - 電動弁
    - 電動機
    - 電灯分電盤
    - 電話機類
    - 高圧コンビネーションスタータ
    - －－－
    - ＣＯＤ水質分析機器
    - ＣＲＴ操作卓
    - ＩＴＶ装置
    - ＳＶ計
    - ｐＨ計

>>> 【診断形式】(診断の形式) - 列[10], 前半(設備セクション)
  ユニーク値数: 2
    - 機械(通常)
    - －－－

>>> 【設備形式】(Model相当) - 列[11], 前半(設備セクション)
  ユニーク値数: 271
    - 1灯
    - 345.1m2
    - 390.6m2
    - 65BMSP367.5A
    - AXJW-DL22VCS-02E
    - CN2501GY-P
    - CN２５０１GY-P
    - CN２５０１GY－P
    - CR-413 ほか
    - CVC１００
    - FRP製パネルタンク
    - LYSAM-SN-J1-AD
    - SF二重殻タンク
    - SZVYCP450JR
    - SZYH140CB
    - SZYH280CC
    - ①オリフィス式差圧計
    - ①カートリッジ式
    - ①コントロールデスク＋凡用ＰＣ
    - ①サニタリー用換気扇
    - ①フライホイール付着脱式水中ポンプ
    - ①レーザ交流発光による散乱光比較方式
    - ①分離型検出器
    - ①屋内自立
    - ①屋内自立防塵
    - ①屋外スタンド形窓付
    - ①屋外型電油操作式バタフライ弁
    - ①屋外自立形窓付
    - ①投込圧力式
    - ①据置式水中ポンプ
    - ①浸漬形、ガラス電極式
    - ①浸漬形、白金抵抗体素子（ＪＩＳクラスＡ）
    - ①浸漬形、近赤外交流発光による散乱光方式
    - ①浸漬形、電磁式
    - ①潜水型電磁流量計（ベルマウス）
    - ①無試薬式、偏心回転微小電極によるポーラログラフ法
    - ①紫外線吸光度法
    - ①自然通風型簡易脱臭装置
    - ①自立型
    - ①角形充填塔式生物脱臭装置
    - ①超音波パルス反射方式
    - ①透過光による界面追従方式
    - ①電動バタフライ弁
    - ①電磁式、分離形
    - ①電磁式、分離形検出器
    - ①高効率全閉外扇屋外型
    - ①高感度カラー
    - ①ＵＰＳ装置
    - ろ材自動清掃型乾式空気ろ過器
    - インバータ
    - エンドレスダブルチェーン式バケットコンベア
    - オリフィス式（オリフィスプレート＋圧力伝送器）
    - オリフィス式ＶＥＮＡＴＡＰ
    - オートクレープ法
    - ガス小型湯沸器３３－０６１
    - キャードトロリ付
    - ギアポンプ(PGB-02510)
    - ギャードトロリ付
    - ギヤードトロリー式
    - ジェットノズル式
    - ジェットポンプ式
    - スイング式逆止弁
    - スクリュー式
    - スタンド型
    - スプリング急閉形逆止弁
    - セグメントボール弁
    - ダイヤフラムポンプ
    - ダクト用換気扇低騒音型
    - ダクト用換気扇低騒音形
    - ダブルチェーン式前面掻揚げ型
    - チェーンフライト式
    - デバイス変更
    - トラフ形ベルトコンベア
    - トラフ形ベルトコンベヤ
    - ドラフトチューブエアレータ
    - ドラフトチューブエアレーター
    - ニッポリ丸形タンクＦＲＰ製
    - パネル式フィルターユニット
    - フジフロート自動スカム除去システム FK-8
    - フロート式
    - フロート式ＦＫ－８
    - ブラシなし交流発電機
    - ブローコック付パージセット
    - プレ＋除塩フィルタユニット
    - ポリタンク
    - ミルフロー制御容量ポンプ
    - ルーフファン
    - ロータリードラムスクリーン
    - 三相誘導ＶＥＤ７０－ＥＲＬＭ
    - 中央駆動支柱形
    - 低圧損型メンブレン式 全面式
    - 充電器
    - 全熱交換形換気扇天井埋込形
    - 全熱交換形換気扇天井埋込薄形
    - 全熱交換形換気扇天吊埋込形
    - 円筒形
    - 分離槽付スクリューコンベヤ
    - 制御弁式据置鉛電池
    - 単段増速型
    - 単純開放サイクル１軸式
    - 受水槽付ポンプユニット
    - 合成木材２０ｔ
    - 合成樹脂製チェーンフライト式
    - 同軸心型
    - 吸込スクリュー
    - 吸込スクリュー付汚泥ポンプ
    - 吸込スクリュー付汚泥ポンプ HSP-150 FC
    - 吸込スクリュー付渦巻ポンプ
    - 吸込スクリュー付渦巻ポンプ HSP-150 FC
    - 和風大便器
    - 回転ドラムスクリーン
    - 圧力式（圧力伝送器）
    - 壁掛けタイプ(屋内・屋外兼用)
    - 外ネジ式手動仕切弁２床式
    - 外ネジ式電動仕切弁（MSV-O-E）
    - 安全増防爆
    - 定温式スポット型
    - 屋内スタンド型
    - 屋内スタンド形
    - 屋内両面形
    - 屋内円筒立形溶接式
    - 屋内壁掛形
    - 屋内自立
    - 屋内自立型
    - 屋内自立形
    - 屋内自立形（２面構成）
    - 屋内自立形（３面構成）
    - 屋内自立盤
    - 屋内自立防塵形
    - 屋内鋼板製自立形
    - 屋内鋼板製自立形(2段積)
    - 屋内閉鎖自立型
    - 屋内閉鎖自立形
    - 屋外スタンド
    - 屋外スタンド型
    - 屋外スタンド形
    - 屋外壁掛形
    - 屋外自立型
    - 屋外自立形
    - 屋外鋼板製壁掛形（SUS）
    - 屋外閉鎖自立型
    - 屋外防水自立型
    - 床置型鋼板製方吸込シロッコファン
    - 慣性衝突式
    - 手動仕切弁
    - 手掻式
    - 投込み式
    - 投込式
    - 投込式ＪＢ－４３３Ｍ
    - 整流器
    - 斜流ダクトファン
    - 方吸込ターボファン
    - 既設SL-1-1より
    - 有圧換気扇
    - 業務用ロスナイ天井カセット形マイコンタイプ
    - 横形（１号分水槽流入管）
    - 横形（２号分水槽流入管）
    - 横軸多段渦巻ポンプ
    - 横軸巻線型三相誘導電動機解放防滴保護型
    - 横軸無閉塞型
    - 横軸無閉塞型汚泥ポンプ SPN-100 FC
    - 横軸無閉塞型渦巻ポンプ
    - 横軸無閉塞形
    - 横軸無閉塞形渦巻ポンプ
    - 機械撹拌式沈砂洗浄槽
    - 水中ポンプ
    - 水中ポンプ TOS-65-2.2-4BGD2
    - 水中ミキサー
    - 水中機械式撹はん機 DSP-60DP
    - 水中機械式撹はん機 DSR-60DP
    - 水中機械式撹はん機 DSR-60P
    - 水中汚水ポンプ
    - 水中渦巻ポンプ
    - 水没式フィルタ
    - 油圧ダイヤフラム式
    - 測温抵抗体
    - 熱電対式
    - 片吸込シロッコファン
    - 片吸込渦巻ポンプ
    - 生物脱臭装置（一過式）
    - 着脱式水中サンドポンプ （CV150GS）
    - 着脱式水中サンドポンプ（CV1001GS）
    - 着脱式水中ポンプ
    - 着脱式水中汚水汚物ポンプ
    - 磁器製
    - 空冷ヒートポンプエアコン
    - 空冷ヒートポンプパッケージエアコン
    - 空冷ヒートポンプ式パッケージエアコン
    - 空冷式立形２段圧縮
    - 立形水中渦巻ポンプ
    - 立軸かご形三相誘導電動機
    - 立軸斜流ポンプ
    - 立軸斜流ポンプⅡ型
    - 竪軸渦巻ポンプ
    - 竪軸渦巻斜流ポンプ
    - 自吸ポンプ
    - 自吸式ポンプ
    - 自立式放水口併設型
    - 自給式横軸ポンプ
    - 自給式渦巻ポンプ
    - 角型
    - 角形外ねじ式
    - 角形外ねじ式鋳鉄製
    - 角形外ネジ可動堰
    - 角形外ネジ式
    - 角形ＦＲＰ製
    - 角錘形ホッパー
    - 超微細式散気装置（メンブレンパイプ式）
    - 超音波式
    - 軸流ファン
    - 近赤外光式
    - 連動式
    - 鋳鉄製外ねじ式
    - 鋳鉄製電動角形ゲート
    - 鋳鉄製電動角形可動堰
    - 鋼板製電動開閉式ホッパ
    - 閉鎖防塵壁掛形
    - 間欠式前面かき揚げ形
    - 防滴保護巻線Ｂ種
    - 電動カットゲート式
    - 電動チェンブロック天井クレーン
    - 電動バタフライ弁
    - 電動バタフライ弁ＫＰ－Ｂ
    - 電動ボール弁
    - 電動仕切弁
    - 電動仕切弁２床式
    - 電動偏心構造弁
    - 電動偏芯構造弁
    - 電動外ネジ式
    - 電動外ネジ式鋳鉄丸形ゲート
    - 電動機直結式片吸込多段ターボブロワ（鋳鉄製）
    - 電気設備
    - 電磁流量計
    - 電磁流量計１５０Ａ
    - 静電容量式
    - 静電容量式水位計
    - 静音形シロッコファン
    - 風圧シャッター保護ガード
    - 風量調整ダンパー
    - 高圧気中負荷開閉器
    - －－－
    - １式
    - ２９４＊２９４＊２４７
    - ３３－８４２型
    - ４ペン式記録計
    - ４００Ｗ
    - ５０ＤＳＷ
    - ７３－４０７－１
    - ＡＦＣ－４５Ｖ－１
    - Ｂ級
    - ＣＬＰ型塩ビシロッコファン
    - ＣＮ２００－Ｐ
    - ＣＴＰⅡ型ターボファン
    - ＥＯＰ４－Ｙ５２－ＭＣ－ＥＶ
    - ＦＲＰ製サンドイッチ板
    - ＦＲＰ製ターボファン
    - ＦＲＰ製縦型吸着塔
    - ＦＳ－１送風機
    - ＦＹ－１２ＦＫＳ
    - ＦＹ－４８ＦＰＳ
    - ＧＰＴ２－３０Ｄ
    - ＨＲ型外ネジ式
    - Ｍ２Ｂ形マイテイ
    - Ｍ４０－Ⅱ－１
